       -1.14526240e-02,  9.26063229e-02, -9.43756690e-02,  1.17305731e-02,
        6.21013487e-01, -3.12796977e-01,  2.80906521e-02, -4.72904647e-01,
        1.88265179e-02,  6.49483541e-01, -7.19539116e-02,  1.43713550e-02,
        1.24492368e-01, -1.58092012e-01,  1.23441535e-01, -3.53029034e-01,
        6.56338011e-03,  5.03606934e-01, -4.59759516e-02, -2.95841092e-01,
        4.88468331e-01,  2.34735222e-01, -1.48643014e-01,  2.27736946e-01,
        2.05600132e-01, -2.65182678e-01, -2.01297093e-01, -2.25549425e-01,
        3.74253021e-01, -1.44064700e-01, -6.19393209e-01, -1.28014377e-02,
        4.28016374e-02,  5.86036770e-01,  1.09367973e-01,  3.22819665e-01,
       -4.10629349e-01,  9.02856552e-02, -1.80365070e+00, -1.55540208e-01,
       -2.30363912e-01, -1.16890688e-01,  4.50786516e-02, -3.35820173e-01,
        1.77202123e-01, -2.19964959e-02, -3.27171093e-01,  4.19835814e-02,
        2.47395446e-01,  9.17616553e-02, -2.91896983e-02, -2.67422494e-01,
        4.00675986e-02,  4.33934168e-02, -2.12610464e-01, -3.83450794e-01,
        2.12781639e-01,  6.17141411e-03,  2.77480889e-01, -3.12780801e-01,
       -1.27653438e-02, -1.29960670e-01, -3.01756328e-01,  3.14669719e-01,
       -1.96581706e-01, -2.98401234e-01,  2.46286806e-01, -1.30155923e-01,
        1.83029211e-02,  2.13365178e-01,  1.30332573e-01,  4.31802031e-02,
       -4.02506940e-01,  2.69872759e-01,  1.27729895e-01,  1.55533423e-01,
        4.89139095e-02, -2.22417512e-01, -1.75354063e-01,  4.89244860e-02,
        9.14885465e-02,  6.52721128e-02, -6.57833522e-02, -1.11249192e-01,
       -3.07815514e-01, -2.38387095e-01,  4.23227025e-01, -3.08971048e-02,
        1.91837584e-01, -1.25699451e-01,  1.74110788e-01, -4.70749464e-01,
       -2.80656727e-01, -2.27114824e-01, -2.44244349e-01, -2.14244132e-03,
       -4.29490450e-01, -2.58474206e-01,  2.22857344e-01,  6.44744717e-02,
       -1.87637781e-01, -1.05825939e-01, -4.36083617e-01,  2.18802596e-01,
        7.61682148e-02, -1.14285907e-01,  2.20941582e-01,  1.97398861e-01,
       -2.65449893e-02, -5.03728976e-01, -4.37151315e-01,  5.50862913e-02,
        3.69365321e-01,  1.74959233e-01,  7.19584638e-02, -1.70154140e-01,
       -5.74846957e-02, -5.45880581e-02, -1.08575172e-01, -1.71922994e-03,
        1.46718630e-02, -2.40493604e-01,  3.25456900e-01,  1.24145350e-01,
        6.35057779e-02,  1.86093294e-01,  3.72974906e-01,  1.35267562e-01,
        1.19187200e-01, -2.71301369e-01,  2.94629228e-01,  1.78959404e-01,
        2.57012722e-01, -3.05076540e-01, -2.59266585e-01, -3.61358717e-02,
       -2.96541667e-01, -6.63602358e-02, -5.19760622e-01,  1.15807709e-01,
       -3.31460473e-01,  4.92135283e-02,  4.71363289e-01,  1.18768847e-01,
        3.14880496e-01,  1.27715726e-01, -4.33279629e-01,  2.43489034e-01,
        1.31534394e-02,  1.55966381e-01,  4.58055660e-01,  8.22501469e-02,
       -2.74182208e-01, -1.42503815e-01,  1.91577108e-01, -3.54964238e-01,
        2.57774740e-02, -1.65515479e-02, -3.34135550e-01, -3.70193796e-01,
        3.69427660e-01, -2.09463026e-01,  1.82798007e-01, -1.30606548e-01,
        9.13787284e-02,  1.90647419e-02, -2.81898114e-02,  4.35575661e-01,
       -2.71175474e-01,  1.69140558e-01, -1.74673394e-01, -1.63767798e-01,
       -3.00825132e-01,  1.76908524e-01,  2.76332753e-01,  2.22942781e-01,
        2.74879722e-01,  2.23318784e-01, -3.01888279e-02, -2.88201551e-01,
        3.74536493e-03, -2.68046158e-02, -1.06299059e-01,  1.66639200e-01,
       -2.24565958e-01,  2.58326586e-01,  4.02675145e-01,  1.39167447e-01,
        1.23043150e-01, -5.80460026e-02,  1.50185079e-01, -6.16628493e-02,
       -1.40487364e-01,  8.61935239e-02, -1.98669322e-01,  8.70882754e-02,
       -3.20724052e-01,  1.45540874e-01, -7.90685438e-02,  2.04707900e-01,
       -1.84623872e-02,  1.92253601e-01,  4.08045601e-02, -1.41905709e-01,
       -9.85118490e-01,  1.36597572e-01, -5.72146942e-02,  2.22720898e-01,
        6.64203395e-02,  3.26203279e-01,  3.44134166e-01,  3.17496318e-02,
       -3.07174051e-01, -1.74884592e-01, -3.78991625e-01, -4.73822851e-01,
       -1.70518982e-01,  1.51052506e-01,  3.55537317e-02, -1.37721257e-02,
        2.98112605e-01,  3.14844638e-01, -3.06391360e-01, -2.99562639e-01,
       -1.03811952e-01,  7.91464115e-02, -7.35141934e-02, -4.58979478e-01,
       -1.07072292e-01, -2.05106372e-01,  3.62494557e-02,  3.99550249e-02,
       -3.03422628e-01, -3.72664593e-01,  6.38486766e-04,  4.98673677e-02,
       -3.19054019e-01,  3.18056032e-01, -3.18035393e-01,  2.60761353e-01,
       -1.41250696e-01,  8.95185410e-02,  2.58771272e-01, -5.34262734e-02,
        3.19419538e-01,  1.03024091e-01,  1.00482426e-01, -2.76799769e-01,
        6.72577168e-02, -1.59394063e-01,  7.86376411e-04, -1.36245708e-02,
       -2.65177516e-01, -3.15602650e-02,  3.04614881e-01, -7.03102165e-02,
       -8.40856838e-02, -8.67401674e-02,  4.89907403e-02, -9.04982872e-02,
        5.99672864e-02, -2.18117222e-01,  5.54092723e-01,  2.36074937e-01,
       -1.39776121e-01,  1.29221800e-01,  1.26522967e-01, -1.65930417e-01,
        2.69610772e-02,  2.30803104e-01,  3.14398771e-01, -1.62832560e-01,
        3.41478052e-01, -1.47617104e-01, -1.43878938e-02,  1.16976339e-02,
        9.92039012e-02,  4.53309586e-02,  1.15188041e-02, -4.02770441e-01,
       -3.58720552e-01,  1.99756018e-02,  2.50133564e-01,  2.77357324e-01,
       -1.21624550e-02,  1.45583588e-02, -4.15579711e-02, -5.66082374e-02,
        2.66469947e-01, -6.00737697e-02,  2.40672803e-02, -5.65200153e-03,
        4.32481597e-02, -2.77773081e-01, -1.55551702e-01, -3.16899759e-03,
        1.38805780e-01,  1.09498597e-01,  8.51313092e-02, -4.55366497e-01,
       -1.87489820e-01,  2.38008879e-01, -5.07384235e-01,  4.28771547e-02,
       -3.17133689e-02, -1.40673531e-01, -2.85371297e-01, -3.64178471e-01,
       -4.64009196e-02, -3.30880977e-03, -3.22961025e-01, -5.78141679e-01,
        1.02253906e-01,  4.20889393e-01,  7.46814838e-02,  1.61753787e-02,
        1.58255493e-01,  3.50898455e-01,  2.04454044e-01,  2.06134849e-01,
        3.13646738e-02, -2.56153172e-01,  4.69197026e-02,  9.55012396e-03,
        2.98709949e-01, -1.11337186e-01, -1.25389847e-01, -1.93332166e-01,
       -3.27315159e-02,  3.43192144e-01,  5.26366876e-02,  7.38913726e-02,
        3.36362731e-02, -1.85601074e-01, -3.49990454e-01, -2.21674861e-01,
       -4.59840510e-02, -1.35178319e-01, -7.79662745e-02, -1.20527470e-01,
       -2.13209284e-01, -1.16369968e-01, -5.14962570e-04, -4.51402393e-01,
        2.36030768e-01, -3.66735447e-02,  1.40411653e-01,  9.43302178e-02,
        1.52565843e-01, -9.29641749e-03, -9.31222760e-02,  1.80781691e-01,
       -7.17954899e-04,  1.82353721e-02,  4.35725541e-01,  1.86070560e-02,
        1.78158411e-01,  8.73203402e-02, -4.50639663e-01,  9.86837029e-02,
       -1.87039243e-02, -4.50900457e-02, -2.08134284e-01,  4.37001973e-01,
        7.82167430e-01,  4.78731073e-02,  1.13853400e-03,  4.61853613e-01,
       -2.62069325e-01,  2.77950765e-01,  1.48190248e-01, -4.96417017e-02,
        6.31980280e-01,  1.21524853e-01, -2.33728419e-01, -9.44465240e-02,
       -4.35741318e-03, -2.46440061e-02,  1.13657859e-01,  1.76376566e-01,
        2.42101812e-01,  3.26118185e-01, -1.68579398e-01,  3.37890011e-01,
        1.64166232e-01,  2.57600281e-01,  3.99074668e-01, -2.43652341e-01,
        4.09142445e-01, -1.11011057e-01,  1.50688701e-01,  2.24007905e-01,
       -3.75522137e-01,  2.06410092e-01,  2.30345327e-01,  1.14348164e-01,
        1.21563292e-02, -1.75806195e-01, -7.91915589e-02, -6.68745585e-02,
       -7.30693598e-02, -7.03562763e-01, -1.87690897e-01,  2.84421002e-01,
       -2.51816228e-01,  3.92414373e-01,  6.25469831e-02,  1.18082540e-01,
        1.95713091e-01, -3.57979778e-01,  1.27455011e-01, -7.18696322e-01,
        1.32069876e-01,  5.93633980e-02, -5.43266710e-02, -1.43613492e-01,
       -2.67574195e-01,  2.54514845e-01,  2.14651383e-01,  9.22952775e-04,
        1.59827019e-01, -2.12617686e-01, -5.29484090e-01, -6.50145155e-02,
        9.39769612e-02, -1.67673449e-01, -1.04787228e-01,  1.16524164e-01,
       -5.74947381e-02, -4.25122667e-01, -2.75408463e-01, -4.33401315e-02,
        1.64290739e-02, -3.94293094e-01,  2.31070209e-01, -1.11665448e-01,
        1.34146267e-01,  4.99119761e-02,  2.68753046e-01,  6.03164203e-01,
        1.99094045e-01,  1.27874482e-01,  1.59319117e-01, -3.03060369e-01,
       -9.45788229e-02,  3.37544784e-01,  5.59439448e-03,  1.19214056e-01,
        2.11968115e-01,  3.38459769e-01,  2.33567803e-01,  2.66890846e-01,
       -8.12792638e-01,  1.45022579e-01,  1.66350390e-01,  4.43260160e-02,
       -3.28060241e-01, -7.89616336e+00, -2.99007953e-02,  1.76558625e-01,
        2.13761126e-01, -1.91856794e-01, -7.11633759e-02,  4.57579729e-01,
       -9.99696666e-03,  1.53518514e-01,  2.24830610e-01, -2.35017752e-01,
       -4.34636504e-02, -1.24327641e-01,  1.66729796e-01, -1.80214650e-01,
       -7.36769857e-02,  2.10150141e-01, -7.43256820e-03,  3.21769634e-01,
        3.74211535e-01, -4.13531685e-02,  3.85571940e-01,  4.78966864e-02,
        1.76200421e-01,  1.01275496e-01,  3.25888936e-01, -1.00921385e-01,
       -3.51089479e-02, -1.57777806e-02, -3.38084923e-01, -4.80385479e-02,
        1.04916548e-01, -2.11023338e-02, -1.63118506e-01,  2.01676058e-01,
       -3.31875911e-01,  6.33992089e-02, -2.69969595e-01, -6.38158380e-02,
       -3.16147189e-01, -8.69038750e-02, -1.77991396e-01,  7.43121099e-03,
        1.42453671e-01,  9.50694447e-02, -3.43669064e-01, -1.97617027e-01,
       -5.16216766e-01,  7.92618460e-02, -2.40035596e-02,  1.04442563e+00,
        3.99508500e-01,  2.09264383e-01, -2.48012089e-01, -4.65805436e-01,
        2.11439398e-01, -5.10192374e-02,  5.15329581e-01,  1.03105727e-01,
       -2.05027745e-01, -7.59602160e-02, -2.64809413e-01,  2.96599285e-01,
       -4.16816221e-01, -2.38652560e-01,  8.19230837e-02, -3.28228871e-01,
        1.83248197e-01,  3.37198453e-01,  4.11718860e-02, -2.53577418e-01,
       -6.12435556e-03,  1.74561595e-02,  1.28374479e-01,  6.58014302e-02,
        2.33488900e-01,  3.99938306e-02,  4.27704713e-01,  2.53126436e-01,
        1.41195581e-01, -2.66336389e-01,  1.42847774e-01,  1.45353364e-01,
       -6.99903895e-02, -4.53434445e-02, -4.31149647e-01, -1.71708400e-01,
        1.60748850e-01,  1.10021327e-01,  1.72053073e-01,  1.84817714e-01,
        5.23504990e-02, -1.47827175e-01, -3.36040470e-01, -2.34175303e-01,
       -8.63679127e-03,  1.80736323e-01,  3.44846454e-02, -1.50119168e-01,
        1.29972023e-01, -1.32987565e-01,  4.73280379e-02,  2.77418076e-01,
       -2.35072312e-01, -8.54016656e-02,  2.43403869e-01,  3.14423534e-01,
        3.30760521e-01, -1.75023401e-01,  1.49775789e-01,  1.30921152e-02,
       -1.26169069e-01,  3.03154493e-01,  9.94409372e-02,  3.31736770e-01,
       -1.77655323e-01,  6.22552068e-02, -1.68773548e-01, -2.68321118e-03,
        1.16493248e-01,  3.75941280e-01,  9.61177122e-02,  1.76348264e-01,
        1.27244702e-01, -1.27109896e-01, -1.36267249e-01,  5.95399743e-01,
       -2.19951522e-01,  2.77472333e-01, -9.94376255e-02,  1.09109434e-01,
        2.52353120e-01, -9.01551252e-02,  1.53799589e-01,  2.64650830e-01,
       -7.37000584e-03,  3.45010192e-02, -1.02933445e-01, -1.63548636e-01,
        1.15671406e-01, -1.21293884e-01,  2.95736964e-01,  7.98657094e-02,
        3.43826984e-01,  4.60882028e-02, -3.63679642e-01, -3.10832976e-01,
       -2.33934930e-01, -3.19330739e-01,  1.15613964e-01, -5.27820827e-01,
        2.51589308e-01, -1.88061145e-01, -5.22025542e-01,  1.07441985e-01,
       -1.72397530e-01,  1.37274207e-01, -7.47231141e-02, -3.31610083e-01,
        3.98579641e-01, -1.51459144e-01,  1.96727046e-01,  2.82769075e-01,
        4.13255136e-01, -1.71048280e-01,  1.22871733e-01, -7.01999158e-02,
        1.37360975e-01,  2.28776220e-02, -1.81441834e-01, -5.19237826e-01,
        1.36985957e-01,  2.72343737e-01, -1.98794628e-01, -4.50938240e-01,
       -8.62963734e-02,  3.01500887e-01,  5.68270559e-02, -1.56297609e-01,
        6.58179812e-02,  2.01112088e-02, -2.21562799e-02, -1.18873885e-01,
       -3.04038078e-01,  3.53083240e-01,  2.66093182e-01, -2.40759265e-01,
        2.52959634e-02,  7.23662856e-02, -2.42410253e-02, -3.46400509e-01,
       -1.83412468e-01, -1.90876312e-01,  7.43458322e-02, -2.76893269e-02,
        2.22448769e-01, -1.18678731e-01, -4.52408941e-02,  4.05009791e-03,
        2.43648487e-01, -4.51606145e-02,  9.75107534e-02,  1.78744863e-01,
       -2.70189403e-01, -1.40901187e-01, -6.68331635e-02,  3.24485032e-01,
        8.45901229e-02,  4.52846553e-02,  1.44861285e-01,  3.52697604e-02]), array([ 3.48349666e-01,  7.06843426e-02, -1.89754213e-01,  6.69610987e-02,
        1.57911269e-01,  6.08887382e-02,  2.46992670e-01,  8.11485079e-03,
       -5.28053259e-02,  5.68848245e-02, -3.76333532e-02,  2.88937940e-01,
       -1.99250263e-02,  6.01448257e-02, -2.04587964e-01,  3.58079060e-02,
        5.65484717e-02, -2.40959250e-01, -1.49097927e-01, -1.45229574e-01,
       -2.92300403e-02, -1.46881006e-01, -1.54447301e-01, -2.51942103e-01,
       -1.46818756e-01, -2.41072832e-01,  2.77426784e-01,  5.88232068e-01,
       -2.44459838e-02,  4.50375797e-01, -7.91969069e-02,  2.20307707e-01,
       -1.89900884e-01,  5.14999460e-02, -2.33676847e-01,  1.76024260e-01,
        4.61710745e-02,  1.95902918e-01,  1.61739474e-01,  1.90093982e-01,
        5.80125759e-02, -9.28355339e-02,  2.36400401e-01,  3.30295100e-01,
        1.02432599e-01, -1.13912341e-01, -4.13620035e-02, -2.98823087e-01,
       -5.09048415e-01,  2.89573949e-01,  2.06578238e-03,  2.45949730e-01,
        2.62277278e-01, -5.18049809e-02,  2.27279934e-02, -2.50039838e-01,
       -2.84629812e-01, -1.33743973e-01,  8.67866555e-03,  3.27723390e-01,
        4.37820302e-02,  9.00284604e-02,  1.60575754e-01, -2.10789591e-01,
        2.90585372e-02,  7.91644768e-02,  1.94003042e-01, -1.50488831e-01,
        1.26138070e-01, -2.79260535e-01, -2.25799161e-01, -3.83611958e-01,
        5.81009769e-03, -2.37484388e-02,  2.50567356e-01,  8.60562601e-03,
        3.34317982e-01, -4.25261242e-03,  1.75125266e-01,  3.36314224e-01,
        2.64530315e-01,  2.33946796e-01, -8.74376410e-02,  2.78964005e-01,
       -4.25764797e-01,  3.39524822e-02, -1.53319866e-02,  4.97021905e-02,
       -3.97557152e-02,  1.48050762e-01,  7.23295546e-02, -4.47044362e-01,
        1.10853682e-02, -9.74784759e-02,  9.43743741e-03,  1.42387911e-01,
       -3.33272943e-01,  2.80183286e-01, -3.14491737e-01, -1.84177907e-01,
       -4.96613140e-02, -9.12998400e-02,  8.24109134e-02, -1.70012830e-01,
        2.59421222e-01, -9.11188855e-02, -5.21305698e-02, -5.34114677e-01,
       -4.98706683e-03,  4.16890114e-01, -6.10898923e-02, -2.07912645e-01,
        2.43591332e-01, -1.34600657e-01, -1.91230664e-01, -2.96961116e-01,
        2.34656339e-02,  2.88897643e-01,  1.20901475e-01, -8.75022077e-03,
        2.21759028e-01,  1.17255285e-01,  1.53595026e-01, -1.41784368e-01,
        8.12359007e-02,  7.13973850e-02, -2.10555955e-01, -1.13161308e-01,
        7.77802815e-02,  5.92321885e-02, -3.81124984e-01, -1.41156232e-02,
        2.03557403e-01,  1.56940198e-02,  3.75480795e-02,  1.19187947e-01,
       -6.30184592e-01,  4.94744403e-02, -1.22726772e+00, -1.12043655e-01,
       -3.21969418e-01, -5.51677690e-02,  1.19751156e-01, -1.56667863e-01,
        4.51790509e-02, -1.27855354e-01, -3.37308740e-01, -1.59790663e-01,
        2.36446638e-01, -2.44230872e-02, -1.21126596e-01, -4.06581068e-01,
        3.43648325e-02,  2.96438577e-02, -4.88572878e-02, -1.55071094e-01,
        6.19219121e-02,  5.85289184e-03,  1.29928134e-01,  1.31250343e-01,
        1.35944403e-01,  5.32168722e-02, -1.22789182e-01,  7.51236494e-02,
        1.18760724e-01, -1.01531599e-01,  5.23135219e-02,  1.26372743e-02,
       -6.72365258e-02,  2.35812243e-01, -1.00746022e-02,  2.88443214e-01,
       -1.75183118e-01,  4.74412157e-01,  7.31078136e-02, -3.29596834e-02,
        9.08601186e-02,  4.88625371e-02,  3.09441842e-02,  1.90398258e-01,
       -1.32318960e-02, -1.70126744e-02, -1.31245056e-01, -1.69077416e-01,
       -1.70924461e-01, -1.05140216e-01,  9.30446881e-02, -2.75982117e-01,
        8.34353563e-02,  1.48087141e-01,  3.24658848e-02, -3.56394188e-01,
       -2.99998415e-01, -2.39789213e-01, -3.37736160e-01, -7.08040892e-02,
       -1.69886709e-01, -1.52347332e-01,  1.16615914e-01,  2.37993268e-02,
        4.42411836e-02,  5.76006255e-02, -1.39020224e-01,  1.32157274e-01,
        9.84174848e-02, -1.85756893e-01, -5.42630230e-02,  1.89455699e-01,
       -8.03433462e-02, -1.69679038e-01, -2.35141083e-01, -1.00062176e-01,
        3.52189484e-01, -6.43621202e-02, -2.64661716e-02, -1.86370666e-01,
        5.92998499e-02, -1.87988292e-01,  2.33510262e-02,  3.72393875e-01,
       -1.14980257e-01, -1.34785780e-01,  5.30114570e-02,  9.84515613e-03,
       -1.33058449e-01,  1.35483272e-01,  1.50222219e-01,  1.50680812e-01,
       -2.15017121e-02, -2.94098398e-01,  1.57164012e-01,  2.01533662e-01,
        2.97698889e-02, -1.61746312e-01, -1.80213207e-01,  9.66136390e-03,
       -2.13828409e-01, -1.26028306e-01, -5.14871368e-01,  4.06105679e-02,
       -2.18383414e-01,  6.22700604e-02,  1.59144051e-01,  1.46523949e-01,
       -1.87698111e-01,  2.39417863e-01, -1.76852692e-01,  8.76541669e-02,
       -7.55474731e-02,  3.40394330e-01,  2.05625531e-01, -2.18513615e-01,
       -2.24501248e-01, -4.75575633e-02,  2.05969665e-01, -1.21396657e-01,
        2.64133816e-02,  4.08566150e-01, -1.53646493e-01, -1.83391841e-01,
        3.07243888e-01, -7.07190245e-02,  8.19624414e-02, -2.09912970e-01,
       -8.32973495e-02, -2.76897332e-02, -3.54263197e-01,  2.34754988e-01,
       -2.84942487e-01,  3.93001266e-02, -6.21206091e-02, -1.72902837e-01,
        1.14648646e-01,  1.55033126e-01,  9.93449412e-02, -5.75769511e-02,
        1.92390365e-02,  2.04326848e-01,  1.12328711e-01, -2.75197377e-01,
        3.04710510e-01,  1.56111057e-02, -8.55042491e-02, -6.48657321e-02,
       -8.38826552e-02,  3.01623027e-01,  2.37873071e-01,  1.28274265e-01,
       -1.53408112e-01, -8.99947300e-02,  9.30089049e-04,  1.74826732e-01,
       -3.19851281e-01, -4.27787573e-02, -1.53245659e-01,  1.12250158e-01,
       -3.54874577e-01,  2.04402854e-01, -1.51198989e-01,  1.20311127e-01,
        2.23584908e-01,  2.63361350e-01,  1.70907969e-01, -3.22677614e-02,
       -3.48995196e-01,  1.50964831e-01,  7.53848127e-02,  3.81077497e-02,
        2.22446930e-01,  2.90261616e-01,  4.05116731e-01,  1.30105656e-02,
       -6.30809517e-02, -1.55663706e-01, -2.44055598e-01, -1.50337628e-01,
       -1.13427655e-01,  4.93001089e-02, -2.03711814e-01,  2.39545266e-03,
        1.21734671e-01,  5.35647022e-02, -8.04981874e-02, -8.25827170e-02,
        3.37054252e-03, -8.45191823e-03,  1.89117813e-01, -2.54344602e-01,
        4.34594686e-02, -7.57371637e-02,  2.40543899e-01, -4.46661384e-02,
       -9.91573149e-02, -1.39189749e-01, -1.70485914e-01,  8.04557511e-02,
       -1.56624329e-01,  3.09793534e-01, -3.95429901e-01,  1.86374669e-01,
        1.13697304e-01,  2.24031758e-02,  7.44854953e-02, -8.55037494e-02,
        2.13184948e-01, -9.71108516e-03,  3.41031903e-02, -2.31128459e-01,
        2.36127948e-01, -4.15228434e-02, -1.21790357e-02,  8.83948874e-02,
       -2.07088675e-02,  1.15954162e-01,  2.13354535e-01, -6.97399871e-02,
        1.90333441e-02, -1.42722416e-02,  1.39822405e-01, -2.09878447e-01,
       -1.40242587e-01,  1.81292875e-02,  7.38092883e-02,  6.58094403e-02,
        5.80517329e-02,  9.27486243e-02,  7.94701391e-02, -1.17629072e-01,
       -5.15988926e-02,  6.74291016e-02,  2.24972202e-01, -2.93817712e-02,
        2.49502934e-01, -2.23218096e-01, -1.36717305e-02,  9.42540830e-02,
        3.15265622e-02, -7.37256994e-02, -1.00703513e-01, -3.15289394e-01,
       -3.04911363e-01,  1.19870012e-01,  1.85384773e-01, -5.78628855e-02,
        2.93635665e-02,  1.55781935e-01,  1.12279215e-03,  2.71119444e-02,
        3.39984948e-01, -1.42476392e-01, -1.37292837e-01,  1.03791206e-01,
        7.54569525e-02, -3.05142550e-01, -1.15164897e-02,  1.33283843e-01,
       -3.66711595e-01,  5.84766967e-02, -2.11964549e-03, -2.75342962e-01,
       -1.82292614e-01, -1.87823738e-02, -4.38416980e-01,  1.69528281e-01,
       -7.75828160e-02, -4.09405362e-02, -1.58932765e-01, -2.12536775e-01,
       -1.53921585e-01,  9.98138420e-03, -1.93282843e-01, -3.73171959e-01,
        2.73756573e-01,  2.02354938e-01,  1.43133382e-01, -3.07769415e-01,
       -6.46198877e-02,  4.63092057e-02,  2.86225410e-01,  2.65935320e-01,
       -5.94290244e-02,  5.11496832e-02,  1.44778305e-01,  5.16882010e-02,
        1.53681565e-01, -6.79672274e-02, -6.11560510e-02, -7.30957564e-02,
       -3.33910060e-01,  3.12452163e-01, -4.05297008e-02,  4.97171273e-03,
        2.61405730e-01,  1.38829242e-02, -8.59592465e-02, -1.26466956e-01,
       -2.14620751e-03, -1.44332491e-01, -4.60940340e-02, -2.43757691e-01,
       -5.89224432e-02, -9.80079893e-02, -1.00371436e-01, -3.16091437e-01,
       -6.12894526e-02, -6.03172272e-02,  1.52112272e-02, -6.27828186e-02,
        8.07764702e-02,  1.26494601e-01,  5.70876957e-02,  8.04196633e-03,
        1.37585546e-01,  2.63622578e-01,  7.55410805e-02, -3.99220547e-01,
        1.74675826e-02, -3.28483195e-02, -1.77650053e-01,  8.00986514e-02,
       -7.78286930e-02,  1.73160111e-02, -1.53945234e-01,  3.26277291e-01,
        2.82533839e-01, -1.21192348e-01,  3.25601554e-01,  2.45676199e-01,
       -6.79990543e-02,  3.38489241e-01,  2.05021654e-01, -1.83087010e-01,
        4.78575228e-01,  2.58981035e-01, -1.21564666e-02, -3.27388038e-01,
       -5.71981678e-02,  8.64042082e-02,  2.25973057e-01,  6.24519532e-02,
        3.38841833e-02,  2.01382290e-01, -1.99761943e-02,  2.42729115e-01,
        2.12230675e-01,  5.74546569e-02,  4.61204823e-01, -3.29447732e-01,
        3.63814986e-01,  9.09296430e-02, -1.36300737e-01,  1.67343871e-01,
       -2.64537275e-01,  1.24598207e-01,  7.92322799e-02,  2.96407327e-02,
        7.32345969e-03, -2.16585330e-01, -2.83656642e-01, -3.05823862e-01,
        6.55818290e-02, -3.48561557e-01, -1.08312537e-01,  1.12364156e-01,
       -4.19968891e-01,  1.19624607e-02,  5.17106712e-02,  1.35537720e-01,
        2.14789618e-01, -2.19349896e-01,  1.99512793e-03, -4.78786828e-01,
        8.32127239e-02,  3.28929769e-01, -1.66740781e-01,  4.29637122e-02,
       -2.94385301e-01,  2.32502886e-01,  2.41420029e-01, -1.06142870e-01,
        2.51442290e-01, -2.70417722e-01, -3.95131999e-02,  1.58515767e-01,
       -5.29060248e-02, -7.00521400e-02,  2.21380645e-01,  1.82731893e-01,
       -4.00099882e-02, -1.94066104e-01,  2.96250597e-02,  2.74102130e-02,
        1.67054938e-01, -2.36085601e-01,  2.63927655e-01, -5.67079557e-02,
        2.47572308e-01,  9.35908374e-02, -4.46067779e-03,  1.08429525e-01,
        2.32127985e-02, -8.79413546e-03,  3.01794198e-01, -3.15465711e-01,
       -2.56425720e-01,  3.05892502e-01, -1.95494848e-01,  1.71509099e-01,
       -5.44745611e-02,  2.93636222e-02,  2.70923117e-01,  1.92978316e-01,
       -4.83329740e-01,  2.73715334e-01,  9.26912405e-02,  1.05434271e-01,
       -3.49897652e-01, -9.40673630e+00,  1.40665656e-01, -6.04417521e-03,
        1.43669135e-01,  6.34067896e-02, -7.51992982e-03,  4.58013651e-01,
        1.31203607e-01, -3.60262296e-02,  6.53180082e-02, -1.23496439e-01,
       -1.43916523e-01,  2.96423206e-01,  1.20843650e-01, -5.87533444e-03,
       -1.11459865e-02, -3.33792583e-02,  1.74820528e-01,  2.46938270e-01,
        1.55198162e-01,  3.26329688e-02,  4.08006760e-01,  1.57899029e-01,
       -3.36104450e-02, -2.13689090e-01,  2.32399685e-01, -5.53912045e-02,
        1.03562009e-01, -1.78464673e-02, -1.38605719e-01, -1.89208598e-01,
        1.62475542e-01, -9.85021552e-03, -1.37803783e-01,  1.25631499e-01,
       -3.25618820e-01,  7.60629204e-03, -1.02042310e-02, -6.27046453e-02,
       -3.89080713e-01,  4.31956647e-02, -2.38704092e-03, -1.50338329e-01,
       -4.79195773e-02,  1.23034553e-01, -1.98197947e-01, -7.64741473e-02,
       -1.21429317e-01, -2.72748870e-01,  3.02110709e-02,  4.51014041e-01,
        3.60125768e-01,  1.95135009e-01, -9.45308061e-02, -3.40431376e-01,
        8.86193532e-02,  5.04206436e-02,  5.24472201e-01,  7.23440873e-02,
       -1.10628715e-01, -3.50139433e-02,  1.46554390e-02,  5.64585908e-01,
       -2.20020044e-01, -7.23465653e-02,  1.24365526e-01, -7.52044070e-02,
        9.84955057e-02,  1.11703887e-01, -6.98068050e-02, -2.77184214e-01,
       -1.22234492e-01,  2.26453768e-02, -1.44476314e-01,  1.61083120e-01,
       -1.15238565e-01, -3.03027304e-02,  3.77008703e-01,  2.24005259e-01,
        1.16753156e-01, -1.97145708e-01,  5.51440395e-03,  2.08974960e-01,
       -2.19728929e-01, -1.23588054e-03, -3.06985548e-01, -2.33990188e-01,
        2.31784297e-01,  2.46075938e-01, -8.64432713e-02,  2.83547499e-02,
        6.76882721e-02, -9.18184173e-03, -2.69607186e-01, -2.03331028e-01,
        2.01982421e-02,  1.56828339e-01, -1.81773075e-01, -2.18076662e-02,
        7.51019609e-02, -9.22763491e-02, -1.02746104e-01,  2.46735877e-01,
        8.57240255e-02, -2.66761346e-01,  3.45930515e-01,  4.66020762e-02,
        4.40597767e-02, -4.81328388e-02,  2.48418603e-02,  1.74128160e-01,
       -5.92803050e-02,  3.70825607e-01, -1.72535957e-01, -8.39258711e-02,
        2.07195450e-01,  1.90870140e-01, -9.54631443e-02,  8.92635310e-02,
       -4.32116650e-02,  3.02415582e-01, -7.57901098e-02, -2.41486299e-02,
